C:\gwplane\data\hongqiao.tif,1516,3007,1552,3039,plane
C:\gwplane\data\hongqiao.tif,1564,3234,1633,3296,plane
C:\gwplane\data\hongqiao.tif,2833,3031,2888,3092,plane
C:\gwplane\data\hongqiao.tif,2983,3030,3019,3074,plane
C:\gwplane\data\hongqiao.tif,2917,3041,2953,3080,plane
C:\gwplane\data\hongqiao.tif,288,3508,297,3520,plane
C:\gwplane\data\hongqiao.tif,309,3507,317,3520,plane
C:\gwplane\data\hongqiao.tif,693,3323,707,3335,plane
C:\gwplane\data\hongqiao.tif,697,3302,710,3315,plane
C:\gwplane\data\hongqiao.tif,708,3301,721,3314,plane
C:\gwplane\data\hongqiao.tif,675,3323,687,3336,plane
C:\gwplane\data\hongqiao.tif,731,3302,744,3314,plane
C:\gwplane\data\hongqiao.tif,663,3304,677,3316,plane
C:\gwplane\data\hongqiao.tif,1228,3616,1262,3657,plane
C:\gwplane\data\hongqiao.tif,1431,3603,1467,3645,plane
C:\gwplane\data\hongqiao.tif,1349,3602,1413,3666,plane
C:\gwplane\data\hongqiao.tif,1507,3608,1541,3652,plane
C:\gwplane\data\hongqiao.tif,1383,3433,1421,3471,plane
C:\gwplane\data\hongqiao.tif,1533,3585,1568,3615,plane
C:\gwplane\data\hongqiao.tif,1500,3332,1542,3368,plane
C:\gwplane\data\hongqiao.tif,1537,3498,1575,3533,plane
C:\gwplane\data\hongqiao.tif,1540,3542,1576,3574,plane
C:\gwplane\data\hongqiao.tif,3752,3484,3762,3494,plane
C:\gwplane\data\hongqiao.tif,682,3687,716,3722,plane
C:\gwplane\data\hongqiao.tif,1159,3705,1201,3740,plane
C:\gwplane\data\hongqiao.tif,1164,3787,1199,3821,plane
C:\gwplane\data\hongqiao.tif,1161,3748,1197,3781,plane
C:\gwplane\data\hongqiao.tif,1268,3967,1295,4002,plane
C:\gwplane\data\hongqiao.tif,1547,4017,1588,4050,plane
C:\gwplane\data\hongqiao.tif,1701,3847,1742,3883,plane
C:\gwplane\data\hongqiao.tif,2670,3686,2706,3717,plane
C:\gwplane\data\hongqiao.tif,2683,3831,2710,3855,plane
C:\gwplane\data\hongqiao.tif,2619,4016,2627,4027,plane
C:\gwplane\data\hongqiao.tif,1614,4218,1649,4254,plane
C:\gwplane\data\hongqiao.tif,2707,4450,2732,4480,plane
C:\gwplane\data\hongqiao.tif,2710,4411,2746,4444,plane
C:\gwplane\data\hongqiao.tif,2686,4263,2710,4287,plane
C:\gwplane\data\hongqiao.tif,2688,4351,2715,4375,plane
C:\gwplane\data\hongqiao.tif,2670,4357,2689,4376,plane
C:\gwplane\data\hongqiao.tif,2716,4309,2741,4331,plane
C:\gwplane\data\hongqiao.tif,2727,4335,2741,4348,plane
C:\gwplane\data\hongqiao.tif,2653,4409,2685,4448,plane
C:\gwplane\data\hongqiao.tif,2685,4314,2716,4343,plane
C:\gwplane\data\hongqiao.tif,2660,4290,2688,4312,plane
C:\gwplane\data\hongqiao.tif,2662,4249,2679,4267,plane
C:\gwplane\data\hongqiao.tif,2714,4270,2732,4288,plane
C:\gwplane\data\hongqiao.tif,2683,4447,2704,4469,plane
C:\gwplane\data\hongqiao.tif,2662,4271,2683,4290,plane
C:\gwplane\data\hongqiao.tif,2719,4372,2740,4394,plane
C:\gwplane\data\hongqiao.tif,2693,4283,2725,4312,plane
C:\gwplane\data\hongqiao.tif,2585,4247,2594,4257,plane
C:\gwplane\data\hongqiao.tif,2672,4376,2701,4404,plane
C:\gwplane\data\hongqiao.tif,2726,4252,2736,4265,plane
C:\gwplane\data\hongqiao.tif,2726,4356,2741,4372,plane
C:\gwplane\data\hongqiao.tif,2668,4327,2685,4347,plane
C:\gwplane\data\hongqiao.tif,2676,4237,2688,4250,plane
C:\gwplane\data\hongqiao.tif,2673,4214,2685,4226,plane
C:\gwplane\data\hongqiao.tif,2690,4248,2705,4259,plane
C:\gwplane\data\hongqiao.tif,2684,4228,2694,4239,plane
C:\gwplane\data\hongqiao.tif,2714,4232,2726,4248,plane
C:\gwplane\data\hongqiao.tif,1548,4654,1591,4688,plane
C:\gwplane\data\hongqiao.tif,1544,4528,1596,4574,plane
C:\gwplane\data\hongqiao.tif,1437,4730,1450,4747,plane
C:\gwplane\data\hongqiao.tif,2602,4609,2610,4619,plane
C:\gwplane\data\hongqiao.tif,1669,5606,1684,5621,plane
C:\gwplane\data\Hongkong.tif,606,1138,626,1155,plane
C:\gwplane\data\Hongkong.tif,898,1088,923,1130,plane
C:\gwplane\data\Hongkong.tif,4692,1259,4709,1279,plane
C:\gwplane\data\Hongkong.tif,6232,1021,6272,1075,plane
C:\gwplane\data\Hongkong.tif,2517,1575,2553,1608,plane
C:\gwplane\data\Hongkong.tif,3233,1460,3267,1493,plane
C:\gwplane\data\Hongkong.tif,3534,1573,3600,1628,plane
C:\gwplane\data\Hongkong.tif,3932,1343,3995,1395,plane
C:\gwplane\data\Hongkong.tif,4003,1527,4058,1581,plane
C:\gwplane\data\Hongkong.tif,3814,1478,3850,1507,plane
C:\gwplane\data\Hongkong.tif,3722,1609,3752,1643,plane
C:\gwplane\data\Hongkong.tif,3821,1515,3860,1548,plane
C:\gwplane\data\Hongkong.tif,3799,1442,3837,1475,plane
C:\gwplane\data\Hongkong.tif,3761,1588,3794,1625,plane
C:\gwplane\data\Hongkong.tif,3784,1570,3807,1593,plane
C:\gwplane\data\Hongkong.tif,1735,1962,1791,2018,plane
C:\gwplane\data\Hongkong.tif,2039,2050,2055,2071,plane
C:\gwplane\data\Hongkong.tif,2415,1999,2474,2050,plane
C:\gwplane\data\Hongkong.tif,2409,1947,2442,1976,plane
C:\gwplane\data\Hongkong.tif,2804,1688,2856,1743,plane
C:\gwplane\data\Hongkong.tif,2848,1970,2882,2000,plane
C:\gwplane\data\Hongkong.tif,2572,1887,2606,1918,plane
C:\gwplane\data\Hongkong.tif,2595,1950,2629,1980,plane
C:\gwplane\data\Hongkong.tif,2616,2010,2645,2042,plane
C:\gwplane\data\Hongkong.tif,3205,2028,3243,2058,plane
C:\gwplane\data\Hongkong.tif,3049,1788,3100,1838,plane
C:\gwplane\data\Hongkong.tif,3027,1937,3054,1972,plane
C:\gwplane\data\Hongkong.tif,3065,1688,3114,1730,plane
C:\gwplane\data\Hongkong.tif,3112,1801,3156,1861,plane
C:\gwplane\data\Hongkong.tif,3177,1674,3217,1729,plane
C:\gwplane\data\Hongkong.tif,2996,1732,3025,1762,plane
C:\gwplane\data\Hongkong.tif,3131,2002,3163,2037,plane
C:\gwplane\data\Hongkong.tif,3226,1862,3274,1921,plane
C:\gwplane\data\Hongkong.tif,3578,1964,3629,2028,plane
C:\gwplane\data\Hongkong.tif,3636,1941,3693,2007,plane
C:\gwplane\data\Hongkong.tif,3371,2020,3424,2063,plane
C:\gwplane\data\Hongkong.tif,3529,1823,3583,1885,plane
C:\gwplane\data\Hongkong.tif,3318,1738,3366,1798,plane
C:\gwplane\data\Hongkong.tif,3389,1776,3434,1832,plane
C:\gwplane\data\Hongkong.tif,3467,1826,3493,1860,plane
C:\gwplane\data\Hongkong.tif,3599,1816,3631,1858,plane
C:\gwplane\data\Hongkong.tif,3654,1781,3697,1842,plane
C:\gwplane\data\Hongkong.tif,3931,1935,3989,1987,plane
C:\gwplane\data\Hongkong.tif,3910,1847,3960,1907,plane
C:\gwplane\data\Hongkong.tif,3764,1897,3819,1964,plane
C:\gwplane\data\Hongkong.tif,3784,1743,3839,1798,plane
C:\gwplane\data\Hongkong.tif,3967,1680,4000,1716,plane
C:\gwplane\data\Hongkong.tif,4065,1853,4100,1911,plane
C:\gwplane\data\Hongkong.tif,4175,2024,4228,2078,plane
C:\gwplane\data\Hongkong.tif,4128,1901,4190,1953,plane
C:\gwplane\data\Hongkong.tif,4151,1964,4212,2017,plane
C:\gwplane\data\Hongkong.tif,4419,1860,4432,1876,plane
C:\gwplane\data\Hongkong.tif,4411,1848,4421,1860,plane
C:\gwplane\data\Hongkong.tif,5227,1689,5241,1702,plane
C:\gwplane\data\Hongkong.tif,1255,2346,1297,2399,plane
C:\gwplane\data\Hongkong.tif,1093,2431,1124,2460,plane
C:\gwplane\data\Hongkong.tif,1616,2410,1683,2466,plane
C:\gwplane\data\Hongkong.tif,1760,2368,1820,2420,plane
C:\gwplane\data\Hongkong.tif,1734,2305,1797,2363,plane
C:\gwplane\data\Hongkong.tif,1736,2248,1776,2280,plane
C:\gwplane\data\Hongkong.tif,2437,2057,2493,2115,plane
C:\gwplane\data\Hongkong.tif,2468,2412,2496,2449,plane
C:\gwplane\data\Hongkong.tif,2464,2137,2493,2166,plane
C:\gwplane\data\Hongkong.tif,2843,2201,2873,2234,plane
C:\gwplane\data\Hongkong.tif,2536,2347,2592,2402,plane
C:\gwplane\data\Hongkong.tif,2639,2127,2695,2181,plane
C:\gwplane\data\Hongkong.tif,2727,2342,2761,2369,plane
C:\gwplane\data\Hongkong.tif,2486,2201,2522,2227,plane
C:\gwplane\data\Hongkong.tif,2686,2216,2718,2243,plane
C:\gwplane\data\Hongkong.tif,2750,2399,2781,2432,plane
C:\gwplane\data\Hongkong.tif,3209,2088,3246,2117,plane
C:\gwplane\data\Hongkong.tif,3128,2248,3148,2268,plane
C:\gwplane\data\Hongkong.tif,2885,2084,2917,2121,plane
C:\gwplane\data\Hongkong.tif,3248,2265,3298,2313,plane
C:\gwplane\data\Hongkong.tif,3486,2116,3543,2164,plane
C:\gwplane\data\Hongkong.tif,3465,2176,3499,2205,plane
C:\gwplane\data\Hongkong.tif,3647,2234,3680,2267,plane
C:\gwplane\data\Hongkong.tif,3337,2078,3393,2127,plane
C:\gwplane\data\Hongkong.tif,3453,2329,3469,2355,plane
C:\gwplane\data\Hongkong.tif,4181,2090,4255,2145,plane
C:\gwplane\data\Hongkong.tif,6696,2385,6747,2443,plane
C:\gwplane\data\Hongkong.tif,6887,2440,6910,2454,plane
C:\gwplane\data\Hongkong.tif,820,2690,846,2712,plane
C:\gwplane\data\Hongkong.tif,857,2477,896,2541,plane
C:\gwplane\data\Hongkong.tif,815,2663,842,2686,plane
C:\gwplane\data\Hongkong.tif,996,2706,1057,2761,plane
C:\gwplane\data\Hongkong.tif,920,2456,975,2521,plane
C:\gwplane\data\Hongkong.tif,884,2651,926,2706,plane
C:\gwplane\data\Hongkong.tif,1017,2633,1048,2662,plane
C:\gwplane\data\Hongkong.tif,1192,2719,1215,2746,plane
C:\gwplane\data\Hongkong.tif,1173,2631,1199,2661,plane
C:\gwplane\data\Hongkong.tif,1265,2550,1294,2581,plane
C:\gwplane\data\Hongkong.tif,1224,2707,1252,2736,plane
C:\gwplane\data\Hongkong.tif,1205,2623,1229,2652,plane
C:\gwplane\data\Hongkong.tif,1240,2621,1258,2640,plane
C:\gwplane\data\Hongkong.tif,1195,2573,1222,2603,plane
C:\gwplane\data\Hongkong.tif,1168,2589,1187,2613,plane
C:\gwplane\data\Hongkong.tif,1233,2561,1260,2588,plane
C:\gwplane\data\Hongkong.tif,1259,2694,1283,2726,plane
C:\gwplane\data\Hongkong.tif,1267,2605,1288,2628,plane
C:\gwplane\data\Hongkong.tif,1416,2515,1468,2564,plane
C:\gwplane\data\Hongkong.tif,1498,2485,1557,2541,plane
C:\gwplane\data\Hongkong.tif,1646,2516,1678,2545,plane
C:\gwplane\data\Hongkong.tif,1325,2842,1379,2894,plane
C:\gwplane\data\Hongkong.tif,1660,2548,1686,2575,plane
C:\gwplane\data\Hongkong.tif,1388,2649,1410,2679,plane
C:\gwplane\data\Hongkong.tif,1636,2480,1667,2509,plane
C:\gwplane\data\Hongkong.tif,1301,2536,1327,2569,plane
C:\gwplane\data\Hongkong.tif,1356,2662,1380,2692,plane
C:\gwplane\data\Hongkong.tif,1321,2673,1347,2704,plane
C:\gwplane\data\Hongkong.tif,1289,2683,1314,2716,plane
C:\gwplane\data\Hongkong.tif,1801,2514,1833,2545,plane
C:\gwplane\data\Hongkong.tif,1826,2485,1856,2514,plane
C:\gwplane\data\Hongkong.tif,2018,2540,2028,2555,plane
C:\gwplane\data\Hongkong.tif,2745,2453,2808,2512,plane
C:\gwplane\data\Hongkong.tif,3782,2567,3836,2622,plane
C:\gwplane\data\Hongkong.tif,3746,2500,3798,2553,plane
C:\gwplane\data\Hongkong.tif,6984,2581,7020,2614,plane
C:\gwplane\data\Hongkong.tif,7062,2628,7095,2664,plane
C:\gwplane\data\Hongkong.tif,769,3211,821,3265,plane
C:\gwplane\data\Hongkong.tif,847,3014,896,3072,plane
C:\gwplane\data\Hongkong.tif,1206,2895,1258,2946,plane
C:\gwplane\data\Hongkong.tif,1064,3111,1118,3167,plane
C:\gwplane\data\Hongkong.tif,1147,2906,1198,2965,plane
C:\gwplane\data\Hongkong.tif,982,2958,1036,3025,plane
C:\gwplane\data\Hongkong.tif,1017,3153,1051,3187,plane
C:\gwplane\data\Hongkong.tif,1257,2864,1296,2923,plane
C:\gwplane\data\Hongkong.tif,957,2963,975,2987,plane
C:\gwplane\data\Hongkong.tif,1256,3108,1267,3119,plane
C:\gwplane\data\Hongkong.tif,1464,2975,1516,3026,plane
C:\gwplane\data\Hongkong.tif,1455,3189,1491,3222,plane
C:\gwplane\data\Hongkong.tif,1396,2988,1449,3052,plane
C:\gwplane\data\Hongkong.tif,1269,3042,1321,3097,plane
C:\gwplane\data\Hongkong.tif,1343,3028,1382,3076,plane
C:\gwplane\data\Hongkong.tif,1641,3156,1652,3168,plane
C:\gwplane\data\Hongkong.tif,2928,3160,2981,3213,plane
C:\gwplane\data\Hongkong.tif,3137,3082,3197,3148,plane
C:\gwplane\data\Hongkong.tif,2994,3138,3040,3188,plane
C:\gwplane\data\Hongkong.tif,3054,3110,3112,3179,plane
C:\gwplane\data\Hongkong.tif,3246,3230,3295,3291,plane
C:\gwplane\data\Hongkong.tif,3260,3041,3296,3099,plane
C:\gwplane\data\Hongkong.tif,3510,3137,3564,3200,plane
C:\gwplane\data\Hongkong.tif,3633,3094,3689,3157,plane
C:\gwplane\data\Hongkong.tif,3367,3188,3419,3247,plane
C:\gwplane\data\Hongkong.tif,3306,3214,3364,3267,plane
C:\gwplane\data\Hongkong.tif,3481,3029,3545,3101,plane
C:\gwplane\data\Hongkong.tif,3613,2975,3641,3003,plane
C:\gwplane\data\Hongkong.tif,6728,2888,6785,2947,plane
C:\gwplane\data\Hongkong.tif,702,3464,748,3523,plane
C:\gwplane\data\Hongkong.tif,860,3561,888,3598,plane
C:\gwplane\data\Hongkong.tif,858,3301,895,3332,plane
C:\gwplane\data\Hongkong.tif,826,3418,853,3450,plane
C:\gwplane\data\Hongkong.tif,964,3360,997,3391,plane
C:\gwplane\data\Hongkong.tif,1781,3426,1843,3482,plane
C:\gwplane\data\Hongkong.tif,1932,3558,1956,3580,plane
C:\gwplane\data\Hongkong.tif,2063,3580,2087,3607,plane
C:\gwplane\data\Hongkong.tif,2038,3479,2067,3511,plane
C:\gwplane\data\Hongkong.tif,2041,3623,2059,3641,plane
C:\gwplane\data\Hongkong.tif,2010,3490,2035,3521,plane
C:\gwplane\data\Hongkong.tif,1983,3639,2005,3666,plane
C:\gwplane\data\Hongkong.tif,1914,3536,1936,3556,plane
C:\gwplane\data\Hongkong.tif,1957,3599,1983,3625,plane
C:\gwplane\data\Hongkong.tif,2071,3470,2096,3495,plane
C:\gwplane\data\Hongkong.tif,1855,3657,1867,3675,plane
C:\gwplane\data\Hongkong.tif,1911,3514,1928,3531,plane
C:\gwplane\data\Hongkong.tif,2074,3556,2097,3583,plane
C:\gwplane\data\Hongkong.tif,2066,3490,2084,3512,plane
C:\gwplane\data\Hongkong.tif,2042,3586,2058,3603,plane
C:\gwplane\data\Hongkong.tif,2026,3576,2045,3592,plane
C:\gwplane\data\Hongkong.tif,1878,3639,1899,3668,plane
C:\gwplane\data\Hongkong.tif,2122,3465,2147,3494,plane
C:\gwplane\data\Hongkong.tif,2142,3493,2171,3520,plane
C:\gwplane\data\Hongkong.tif,2135,3449,2158,3465,plane
C:\gwplane\data\Hongkong.tif,2096,3474,2117,3503,plane
C:\gwplane\data\Hongkong.tif,2091,3571,2114,3601,plane
C:\gwplane\data\Hongkong.tif,2709,3518,2776,3571,plane
C:\gwplane\data\Hongkong.tif,2842,3372,2893,3434,plane
C:\gwplane\data\Hongkong.tif,2591,3612,2643,3653,plane
C:\gwplane\data\Hongkong.tif,2558,3507,2609,3552,plane
C:\gwplane\data\Hongkong.tif,2576,3561,2618,3606,plane
C:\gwplane\data\Hongkong.tif,3104,3274,3158,3340,plane
C:\gwplane\data\Hongkong.tif,2982,3329,3035,3381,plane
C:\gwplane\data\Hongkong.tif,3042,3302,3097,3364,plane
C:\gwplane\data\Hongkong.tif,3257,3594,3283,3623,plane
C:\gwplane\data\Hongkong.tif,4063,3447,4080,3464,plane
C:\gwplane\data\Hongkong.tif,4056,3486,4065,3496,plane
C:\gwplane\data\Hongkong.tif,4861,3354,4878,3369,plane
C:\gwplane\data\Hongkong.tif,6774,3486,6785,3494,plane
C:\gwplane\data\Hongkong.tif,1901,3885,1936,3920,plane
